100000,100,10,0.0357000000,6.4800000000,0.0000000000,0.0000000000,0.3125000000,0.0000000000,0.0000000000,0.1872000000,0.0000000000,0.5647000000 
100000,100,100,0.0368000000,6.4700000000,0.0000000000,0.0000000000,0.4900000000,0.0000000000,0.0000000000,0.3435000000,0.0000000000,0.6888000000 
100000,100,1000,0.0356000000,6.4900000000,0.0000000000,0.0000000000,1.2847000000,0.0000000000,0.0000000000,1.5667000000,0.0000000000,1.4962000000 
100000,200,10,0.0432000000,6.5400000000,0.0000000000,0.0000000000,0.3158000000,0.0000000000,0.0000000000,0.1840000000,0.0000000000,0.5588000000 
100000,200,100,0.0440000000,6.4700000000,0.0000000000,0.0000000000,0.5081000000,0.0000000000,0.0000000000,0.3427000000,0.0000000000,0.6935000000 
100000,200,1000,0.0443000000,6.5100000000,0.0000000000,0.0000000000,1.2948000000,0.0000000000,0.0000000000,1.5644000000,0.0000000000,1.4834000000 
100000,300,10,0.0610000000,6.3500000000,0.0000000000,0.0000000000,0.3293000000,0.0000000000,0.0000000000,0.1879000000,0.0000000000,0.5608000000 
100000,300,100,0.0598000000,6.5600000000,0.0000000000,0.0000000000,0.5248000000,0.0000000000,0.0000000000,0.3443000000,0.0000000000,0.6922000000 
100000,300,1000,0.0604000000,6.5300000000,0.0000000000,0.0000000000,1.3405000000,0.0000000000,0.0000000000,1.5802000000,0.0000000000,1.4992000000 
100000,400,10,0.0537000000,6.5700000000,0.0000000000,0.0000000000,0.3410000000,0.0000000000,0.0000000000,0.1968000000,0.0000000000,0.5788000000 
100000,400,100,0.0539000000,6.6100000000,0.0000000000,0.0000000000,0.5415000000,0.0000000000,0.0000000000,0.3572000000,0.0000000000,0.7070000000 
100000,400,1000,0.0543000000,6.5300000000,0.0000000000,0.0000000000,1.3545000000,0.0000000000,0.0000000000,1.5830000000,0.0000000000,1.5080000000 
100000,500,10,0.0586000000,6.3100000000,0.0000000000,0.0000000000,0.3402000000,0.0000000000,0.0000000000,0.1990000000,0.0000000000,0.5820000000 
100000,500,100,0.0599000000,6.3200000000,0.0000000000,0.0000000000,0.5498000000,0.0000000000,0.0000000000,0.3572000000,0.0000000000,0.7225000000 
100000,500,1000,0.0578000000,6.4600000000,0.0000000000,0.0000000000,1.3611000000,0.0000000000,0.0000000000,1.5808000000,0.0000000000,1.5099000000 
100000,600,10,0.0741000000,6.5900000000,0.0000000000,0.0000000000,0.3496000000,0.0000000000,0.0000000000,0.1969000000,0.0000000000,0.5771000000 
100000,600,100,0.0737000000,6.6500000000,0.0000000000,0.0000000000,0.5614000000,0.0000000000,0.0000000000,0.3564000000,0.0000000000,0.7110000000 
100000,600,1000,0.0742000000,6.6100000000,0.0000000000,0.0000000000,1.3767000000,0.0000000000,0.0000000000,1.5794000000,0.0000000000,1.4996000000 
100000,700,10,0.0791000000,6.6900000000,0.0000000000,0.0000000000,0.3481000000,0.0000000000,0.0000000000,0.1970000000,0.0000000000,0.5782000000 
100000,700,100,0.0808000000,6.6000000000,0.0000000000,0.0000000000,0.5570000000,0.0000000000,0.0000000000,0.3568000000,0.0000000000,0.7103000000 
100000,700,1000,0.0808000000,6.5700000000,0.0000000000,0.0000000000,1.3869000000,0.0000000000,0.0000000000,1.5810000000,0.0000000000,1.5074000000 
