100000,1000,100,0.0565800000,0.0539400000,0.0000000000,0.0000000000,0.4102400000,0.0000000000,0.0000000000,0.2953500000,0.0000000000,0.5609900000 
100000,1000,200,0.0570300000,0.0546700000,0.0000000000,0.0000000000,0.4646400000,0.0000000000,0.0000000000,0.4372400000,0.0000000000,0.6132100000 
100000,1000,300,0.0570500000,0.0542700000,0.0000000000,0.0000000000,0.5753900000,0.0000000000,0.0000000000,0.5734600000,0.0000000000,0.7233500000 
100000,1000,400,0.0569200000,0.0544300000,0.0000000000,0.0000000000,0.6779200000,0.0000000000,0.0000000000,0.7161800000,0.0000000000,0.8249900000 
100000,1000,500,0.0575600000,0.0545000000,0.0000000000,0.0000000000,0.7912900000,0.0000000000,0.0000000000,0.8743900000,0.0000000000,0.9394600000 
100000,1000,600,0.0570900000,0.0550600000,0.0000000000,0.0000000000,0.8709300000,0.0000000000,0.0000000000,0.9916800000,0.0000000000,1.0196800000 
100000,1000,700,0.0569600000,0.0548300000,0.0000000000,0.0000000000,0.9560300000,0.0000000000,0.0000000000,1.1216100000,0.0000000000,1.1063300000 
100000,1000,800,0.0573300000,0.0547300000,0.0000000000,0.0000000000,1.0498800000,0.0000000000,0.0000000000,1.2528000000,0.0000000000,1.2014200000 
100000,1000,900,0.0571300000,0.0547800000,0.0000000000,0.0000000000,1.1360900000,0.0000000000,0.0000000000,1.3833300000,0.0000000000,1.2899100000 
100000,1000,1000,0.0570800000,0.0545900000,0.0000000000,0.0000000000,1.2205000000,0.0000000000,0.0000000000,1.5091600000,0.0000000000,1.3767300000 
100000,1000,1100,0.0570900000,0.0547200000,0.0000000000,0.0000000000,1.3078300000,0.0000000000,0.0000000000,1.6393000000,0.0000000000,1.4655900000 
100000,1000,1200,0.0572500000,0.0548900000,0.0000000000,0.0000000000,1.3951800000,0.0000000000,0.0000000000,1.7715100000,0.0000000000,1.5551100000 
100000,1000,1300,0.0574900000,0.0544500000,0.0000000000,0.0000000000,1.4785800000,0.0000000000,0.0000000000,1.8951700000,0.0000000000,1.6413100000 
100000,1000,1400,0.0574300000,0.0545300000,0.0000000000,0.0000000000,1.5588800000,0.0000000000,0.0000000000,2.0183200000,0.0000000000,1.7248600000 
100000,1000,1500,0.0573000000,0.0545800000,0.0000000000,0.0000000000,1.6470800000,0.0000000000,0.0000000000,2.1463100000,0.0000000000,1.8169100000 
100000,1000,1600,0.0575800000,0.0546900000,0.0000000000,0.0000000000,1.7737900000,0.0000000000,0.0000000000,2.2860600000,0.0000000000,1.9481700000 
100000,1000,1700,0.0576000000,0.0544100000,0.0000000000,0.0000000000,1.8707800000,0.0000000000,0.0000000000,2.4137300000,0.0000000000,2.0492500000 
100000,1000,1800,0.0573100000,0.0545100000,0.0000000000,0.0000000000,1.9527300000,0.0000000000,0.0000000000,2.5253500000,0.0000000000,2.1347000000 
100000,1000,1900,0.0573400000,0.0547900000,0.0000000000,0.0000000000,2.0382700000,0.0000000000,0.0000000000,2.6587400000,0.0000000000,2.2234800000 
100000,1000,2000,0.0576100000,0.0547200000,0.0000000000,0.0000000000,2.1328900000,0.0000000000,0.0000000000,2.7860500000,0.0000000000,2.3198000000 
100000,1000,2100,0.0576300000,0.0547300000,0.0000000000,0.0000000000,2.2213900000,0.0000000000,0.0000000000,2.9120700000,0.0000000000,2.4116100000 
100000,1000,2200,0.0578900000,0.0548100000,0.0000000000,0.0000000000,2.3077300000,0.0000000000,0.0000000000,3.0467000000,0.0000000000,2.5023100000 
100000,1000,2300,0.0574900000,0.0544700000,0.0000000000,0.0000000000,2.3794700000,0.0000000000,0.0000000000,3.1577900000,0.0000000000,2.5774700000 
100000,1000,2400,0.0578700000,0.0546400000,0.0000000000,0.0000000000,2.4578900000,0.0000000000,0.0000000000,3.2722100000,0.0000000000,2.6581500000 
100000,1000,2500,0.0567000000,0.0540200000,0.0000000000,0.0000000000,2.4991000000,0.0000000000,0.0000000000,3.3504600000,0.0000000000,2.7018700000 
100000,1000,2600,0.0556700000,0.0532000000,0.0000000000,0.0000000000,2.5060200000,0.0000000000,0.0000000000,3.4192300000,0.0000000000,2.7087700000 
100000,1000,2700,0.0547700000,0.0522800000,0.0000000000,0.0000000000,2.5036100000,0.0000000000,0.0000000000,3.4643700000,0.0000000000,2.7120700000 
100000,1000,2800,0.0545600000,0.0525600000,0.0000000000,0.0000000000,2.5772100000,0.0000000000,0.0000000000,3.5780700000,0.0000000000,2.7901000000 
100000,1000,2900,0.0550600000,0.0527900000,0.0000000000,0.0000000000,2.6716400000,0.0000000000,0.0000000000,3.7117000000,0.0000000000,2.8882300000 
100000,1000,3000,0.0551800000,0.0526100000,0.0000000000,0.0000000000,2.7461800000,0.0000000000,0.0000000000,3.8257200000,0.0000000000,2.9660100000 
100000,1000,3100,0.0548000000,0.0524000000,0.0000000000,0.0000000000,2.8292200000,0.0000000000,0.0000000000,3.9229500000,0.0000000000,3.0511400000 
100000,1000,3200,0.0549800000,0.0523400000,0.0000000000,0.0000000000,2.8761200000,0.0000000000,0.0000000000,4.0359700000,0.0000000000,3.1034200000 
100000,1000,3300,0.0549900000,0.0520400000,0.0000000000,0.0000000000,2.9538100000,0.0000000000,0.0000000000,4.1450400000,0.0000000000,3.1839500000 
100000,1000,3400,0.0549400000,0.0521200000,0.0000000000,0.0000000000,3.0393600000,0.0000000000,0.0000000000,4.2726600000,0.0000000000,3.2731700000 
100000,1000,3500,0.0548700000,0.0525100000,0.0000000000,0.0000000000,3.1072700000,0.0000000000,0.0000000000,4.3833900000,0.0000000000,3.3452000000 
100000,1000,3600,0.0551400000,0.0524500000,0.0000000000,0.0000000000,3.2032000000,0.0000000000,0.0000000000,4.5024900000,0.0000000000,3.4437100000 
100000,1000,3700,0.0549900000,0.0526200000,0.0000000000,0.0000000000,3.3129200000,0.0000000000,0.0000000000,4.6389400000,0.0000000000,3.5561300000 
100000,1000,3800,0.0545900000,0.0525900000,0.0000000000,0.0000000000,3.3734800000,0.0000000000,0.0000000000,4.7436300000,0.0000000000,3.6197500000 
100000,1000,3900,0.0551000000,0.0523600000,0.0000000000,0.0000000000,3.4185400000,0.0000000000,0.0000000000,4.8475600000,0.0000000000,3.6695400000 
100000,1000,4000,0.0551900000,0.0526900000,0.0000000000,0.0000000000,3.4918000000,0.0000000000,0.0000000000,4.9700900000,0.0000000000,3.7483500000 
100000,1000,4100,0.0552900000,0.0522900000,0.0000000000,0.0000000000,3.5795500000,0.0000000000,0.0000000000,5.0830900000,0.0000000000,3.8406600000 
100000,1000,4200,0.0547400000,0.0523600000,0.0000000000,0.0000000000,3.6408200000,0.0000000000,0.0000000000,5.1772700000,0.0000000000,3.9059500000 
100000,1000,4300,0.0548500000,0.0524100000,0.0000000000,0.0000000000,3.7409300000,0.0000000000,0.0000000000,5.3064600000,0.0000000000,4.0093400000 
100000,1000,4400,0.0548500000,0.0525700000,0.0000000000,0.0000000000,3.8745100000,0.0000000000,0.0000000000,5.4431600000,0.0000000000,4.1464600000 
100000,1000,4500,0.0554100000,0.0521400000,0.0000000000,0.0000000000,3.9513700000,0.0000000000,0.0000000000,5.5462000000,0.0000000000,4.2258000000 
100000,1000,4600,0.0552700000,0.0522700000,0.0000000000,0.0000000000,4.0233600000,0.0000000000,0.0000000000,5.6512100000,0.0000000000,4.3020600000 
100000,1000,4700,0.0550900000,0.0522200000,0.0000000000,0.0000000000,4.1141800000,0.0000000000,0.0000000000,5.7626700000,0.0000000000,4.3941500000 
100000,1000,4800,0.0545400000,0.0526100000,0.0000000000,0.0000000000,4.1419000000,0.0000000000,0.0000000000,5.8680600000,0.0000000000,4.4282300000 
100000,1000,4900,0.0552500000,0.0526100000,0.0000000000,0.0000000000,4.2737100000,0.0000000000,0.0000000000,5.9980900000,0.0000000000,4.5620700000 
100000,1000,5000,0.0549000000,0.0524900000,0.0000000000,0.0000000000,4.3616900000,0.0000000000,0.0000000000,6.1038800000,0.0000000000,4.6526700000 
100000,1000,5100,0.0552600000,0.0526600000,0.0000000000,0.0000000000,4.3981600000,0.0000000000,0.0000000000,6.2149200000,0.0000000000,4.6941100000 
100000,1000,5200,0.0549800000,0.0528700000,0.0000000000,0.0000000000,4.5358000000,0.0000000000,0.0000000000,6.3222400000,0.0000000000,4.8323300000 
